kafka3-1  | [2026-03-17 15:53:11,013] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Member c521a6e1-d79d-4baa-a15b-f0917995cbb9 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 15:53:14,332] INFO [ReplicaFetcher replicaId=4, leaderId=3, fetcherId=0] Truncating partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-8 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka3-1  | [2026-03-17 15:53:14,332] INFO [UnifiedLog partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-8, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,332] INFO [ReplicaFetcher replicaId=4, leaderId=3, fetcherId=0] Truncating partition 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-1 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka3-1  | [2026-03-17 15:53:14,332] INFO [UnifiedLog partition=1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-1, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,332] INFO [ReplicaFetcher replicaId=4, leaderId=3, fetcherId=0] Truncating partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-5 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka3-1  | [2026-03-17 15:53:14,332] INFO [UnifiedLog partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-5, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,332] INFO [ReplicaFetcher replicaId=4, leaderId=3, fetcherId=0] Truncating partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka3-1  | [2026-03-17 15:53:14,332] INFO [UnifiedLog partition=A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,332] INFO [ReplicaFetcher replicaId=4, leaderId=3, fetcherId=0] Truncating partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka3-1  | [2026-03-17 15:53:14,332] INFO [UnifiedLog partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,333] INFO [ReplicaFetcher replicaId=4, leaderId=3, fetcherId=0] Truncating partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka3-1  | [2026-03-17 15:53:14,333] INFO [UnifiedLog partition=A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,334] INFO [LogLoader partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,335] INFO Created log for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6 in /tmp/kafka-logs/6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,335] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6 broker=2] No checkpointed highwatermark is found for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,335] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6 broker=2] Log loaded for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,336] INFO [ReplicaFetcher replicaId=4, leaderId=2, fetcherId=0] Truncating partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka3-1  | [2026-03-17 15:53:14,336] INFO [UnifiedLog partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,336] INFO [ReplicaFetcher replicaId=4, leaderId=2, fetcherId=0] Truncating partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka3-1  | [2026-03-17 15:53:14,336] INFO [UnifiedLog partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,336] INFO [ReplicaFetcher replicaId=4, leaderId=2, fetcherId=0] Truncating partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-5 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka3-1  | [2026-03-17 15:53:14,336] INFO [UnifiedLog partition=A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-5, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,337] INFO [ReplicaFetcher replicaId=4, leaderId=2, fetcherId=0] Truncating partition 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka3-1  | [2026-03-17 15:53:14,337] INFO [UnifiedLog partition=1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,337] INFO [ReplicaFetcher replicaId=4, leaderId=2, fetcherId=0] Truncating partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka3-1  | [2026-03-17 15:53:14,337] INFO [UnifiedLog partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,341] INFO [LogLoader partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,342] INFO Created log for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1 in /tmp/kafka-logs/1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,342] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1 broker=2] No checkpointed highwatermark is found for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,342] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1 broker=2] Log loaded for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,344] INFO [LogLoader partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,344] INFO Created log for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3 in /tmp/kafka-logs/1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,344] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3 broker=2] No checkpointed highwatermark is found for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,344] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3 broker=2] Log loaded for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,345] INFO [LogLoader partition=A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,346] INFO Created log for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1 in /tmp/kafka-logs/A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,346] INFO [Partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1 broker=2] No checkpointed highwatermark is found for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,346] INFO [Partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1 broker=2] Log loaded for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,348] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0, CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3, 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-1, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-10, 63724D025F1340401C1311BF08B385D4ECFDB6AD03EC5D5BAA57560135E8-0, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3, A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1) (kafka.server.ReplicaFetcherManager)
kafka1-1  | [2026-03-17 15:53:14,350] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 4 for partitions HashMap(AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0 -> InitialFetchState(Some(2pOvjBTRQ6emqcpEylsgVA),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), 63724D025F1340401C1311BF08B385D4ECFDB6AD03EC5D5BAA57560135E8-0 -> InitialFetchState(Some(qVEsDC9LQy2jaCLwKA1TEA),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0 -> InitialFetchState(Some(bmbR-avmRSuiMyFIXs7zpA),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6 -> InitialFetchState(Some(FoYS0QOfQriw8m7auSrWkw),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 -> InitialFetchState(Some(FoYS0QOfQriw8m7auSrWkw),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1 -> InitialFetchState(Some(UkMsiD43SLmp2mgiGjIbcg),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3 -> InitialFetchState(Some(FoYS0QOfQriw8m7auSrWkw),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2 -> InitialFetchState(Some(mTKpmd9GT_KBgKWFGvm8GQ),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-1 -> InitialFetchState(Some(cBCU8ejHSOGUaqraMnOo1w),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1 -> InitialFetchState(Some(bNuEevkHRmeFnQ5-Taercg),BrokerEndPoint[id=4, host=localhost, port=39091],0,0)) (kafka.server.ReplicaFetcherManager)
kafka1-1  | [2026-03-17 15:53:14,355] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 3 for partitions HashMap(1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6 -> InitialFetchState(Some(UkMsiD43SLmp2mgiGjIbcg),BrokerEndPoint[id=3, host=localhost, port=29091],0,0), 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-10 -> InitialFetchState(Some(FoYS0QOfQriw8m7auSrWkw),BrokerEndPoint[id=3, host=localhost, port=29091],0,0), AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3 -> InitialFetchState(Some(2pOvjBTRQ6emqcpEylsgVA),BrokerEndPoint[id=3, host=localhost, port=29091],0,0), A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 -> InitialFetchState(Some(cBCU8ejHSOGUaqraMnOo1w),BrokerEndPoint[id=3, host=localhost, port=29091],0,0), 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3 -> InitialFetchState(Some(UkMsiD43SLmp2mgiGjIbcg),BrokerEndPoint[id=3, host=localhost, port=29091],0,0)) (kafka.server.ReplicaFetcherManager)
kafka1-1  | [2026-03-17 15:53:14,378] INFO [ReplicaFetcher replicaId=2, leaderId=4, fetcherId=0] Truncating partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,378] INFO [UnifiedLog partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [ReplicaFetcher replicaId=2, leaderId=4, fetcherId=0] Truncating partition 63724D025F1340401C1311BF08B385D4ECFDB6AD03EC5D5BAA57560135E8-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [UnifiedLog partition=63724D025F1340401C1311BF08B385D4ECFDB6AD03EC5D5BAA57560135E8-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [ReplicaFetcher replicaId=2, leaderId=4, fetcherId=0] Truncating partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [UnifiedLog partition=CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [ReplicaFetcher replicaId=2, leaderId=4, fetcherId=0] Truncating partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [UnifiedLog partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [ReplicaFetcher replicaId=2, leaderId=4, fetcherId=0] Truncating partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [UnifiedLog partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [ReplicaFetcher replicaId=2, leaderId=4, fetcherId=0] Truncating partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [UnifiedLog partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [ReplicaFetcher replicaId=2, leaderId=4, fetcherId=0] Truncating partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [UnifiedLog partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [ReplicaFetcher replicaId=2, leaderId=4, fetcherId=0] Truncating partition 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [UnifiedLog partition=1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [ReplicaFetcher replicaId=2, leaderId=4, fetcherId=0] Truncating partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-1 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [UnifiedLog partition=A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-1, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [ReplicaFetcher replicaId=2, leaderId=4, fetcherId=0] Truncating partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,380] INFO [UnifiedLog partition=A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,417] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,418] INFO [UnifiedLog partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,419] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,419] INFO [UnifiedLog partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,419] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,419] INFO [UnifiedLog partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,419] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,419] INFO [UnifiedLog partition=A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,420] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka1-1  | [2026-03-17 15:53:14,420] INFO [UnifiedLog partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:18,991] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Member 14657cfd-59de-416a-a8d2-55d27821a0b9 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:18,991] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Bumped group epoch to 1 with metadata hash 2533277587598404846. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:18,992] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Computed a new target assignment for epoch 1 with 'uniform' assignor in 1ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:19,012] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Member fb778587-7a3f-41ab-9028-d598ac4f37b9 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:19,012] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Bumped group epoch to 2 with metadata hash 2533277587598404846. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:19,013] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Computed a new target assignment for epoch 2 with 'uniform' assignor in 1ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
