kafka2-1  | [2026-03-17 09:58:16,509] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2] Deleting segment files LogSegment(baseOffset=0, size=18341759, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,636] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,639] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-8, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-8] Deleting segment files LogSegment(baseOffset=0, size=5439625, lastModifiedTime=1773737829832, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,639] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-8/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,639] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-8/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,639] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-8/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,640] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-2, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-2] Deleting segment files LogSegment(baseOffset=0, size=5904140, lastModifiedTime=1773737829714, largestRecordTimestamp=1773737829568) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,640] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,642] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-7, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-7] Deleting segment files LogSegment(baseOffset=0, size=4830026, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,642] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,643] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,643] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,642] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,643] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,643] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-7, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-7] Deleting segment files LogSegment(baseOffset=0, size=5403145, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,644] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,644] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,644] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,644] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-9, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-9] Deleting segment files LogSegment(baseOffset=0, size=4833478, lastModifiedTime=1773737829980, largestRecordTimestamp=1773737829792) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,645] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-9/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,645] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-9/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,645] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-9/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,650] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-1, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-1] Deleting segment files LogSegment(baseOffset=0, size=6975911, lastModifiedTime=1773737829715, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,651] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,651] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,651] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,650] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-5, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-5] Deleting segment files LogSegment(baseOffset=0, size=5950880, lastModifiedTime=1773737829703, largestRecordTimestamp=1773737829568) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,650] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,650] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,651] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,654] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-4, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-4] Deleting segment files LogSegment(baseOffset=0, size=6034301, lastModifiedTime=1773737829571, largestRecordTimestamp=1773737829568) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,654] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,654] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,654] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-7, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-7] Deleting segment files LogSegment(baseOffset=0, size=5902924, lastModifiedTime=1773737829588, largestRecordTimestamp=1773737829583) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,655] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,655] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,655] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,655] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,658] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-9, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-9] Deleting segment files LogSegment(baseOffset=0, size=5439621, lastModifiedTime=1773737829785, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,659] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-9/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,659] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-9/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,660] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-9/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,660] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-6, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-6] Deleting segment files LogSegment(baseOffset=0, size=5969598, lastModifiedTime=1773737829587, largestRecordTimestamp=1773737829583) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,661] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,661] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,661] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,663] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-4, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-4] Deleting segment files LogSegment(baseOffset=0, size=4842205, lastModifiedTime=1773737829784, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,663] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,663] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,664] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,664] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-7, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-7] Deleting segment files LogSegment(baseOffset=0, size=6986865, lastModifiedTime=1773737829876, largestRecordTimestamp=1773737829683) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,664] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,664] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,665] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,667] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-7, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-7] Deleting segment files LogSegment(baseOffset=0, size=4830026, lastModifiedTime=1773737829980, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,667] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,667] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,667] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,670] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-3, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-3] Deleting segment files LogSegment(baseOffset=0, size=4885747, lastModifiedTime=1773737829338, largestRecordTimestamp=1773737829334) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,671] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,671] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,671] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,674] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-5, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-5] Deleting segment files LogSegment(baseOffset=0, size=5950880, lastModifiedTime=1773737829701, largestRecordTimestamp=1773737829568) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,674] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,674] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,674] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,675] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-5, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-5] Deleting segment files LogSegment(baseOffset=0, size=7032849, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,675] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,675] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,675] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,676] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-9, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-9] Deleting segment files LogSegment(baseOffset=0, size=5977504, lastModifiedTime=1773737829841, largestRecordTimestamp=1773737829736) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,677] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-6, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-6] Deleting segment files LogSegment(baseOffset=0, size=4821611, lastModifiedTime=1773737829777, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,678] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-9/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,678] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-9/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,678] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-9/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,678] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,678] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,678] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,681] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-8, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-8] Deleting segment files LogSegment(baseOffset=0, size=5928015, lastModifiedTime=1773737829833, largestRecordTimestamp=1773737829736) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,681] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-8/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,682] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-2, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-2] Deleting segment files LogSegment(baseOffset=0, size=4871935, lastModifiedTime=1773737829338, largestRecordTimestamp=1773737829334) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,681] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-8/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,681] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-8/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,681] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-0, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-0] Deleting segment files LogSegment(baseOffset=0, size=6997633, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,682] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,682] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,682] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,682] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,683] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,682] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,685] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-5, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-5] Deleting segment files LogSegment(baseOffset=0, size=4862388, lastModifiedTime=1773737829793, largestRecordTimestamp=1773737829792) (org.apache.kafka.storage.internals.log.LocalLog)
